Year,State,County,Harvested,Planted,SuccessRate
2014,NORTH CAROLINA,LENOIR,40300,40800,98.8
2014,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,152050,153900,98.8
2014,NORTH CAROLINA,PAMLICO,16400,16500,99.4
2014,NORTH CAROLINA,PITT,65100,65700,99.1
2014,NORTH CAROLINA,WAYNE,62500,63300,98.7
2014,NORTH CAROLINA,WILSON,36200,36300,99.7
2014,NORTH CAROLINA,ALEXANDER,2480,2500,99.2
2014,NORTH CAROLINA,CATAWBA,8520,8700,97.9
2014,NORTH CAROLINA,CHATHAM,3050,3100,98.4
2014,NORTH CAROLINA,DAVIDSON,11200,11500,97.4
2014,NORTH CAROLINA,DAVIE,8570,8700,98.5
2014,NORTH CAROLINA,IREDELL,15300,15500,98.7
2014,NORTH CAROLINA,LEE,6260,6300,99.4
2014,NORTH CAROLINA,RANDOLPH,9020,9400,96
2014,NORTH CAROLINA,ROWAN,17900,18300,97.8
2014,NORTH CAROLINA,WAKE,15200,15500,98.1
2014,NORTH CAROLINA,BERTIE,30900,31000,99.7
2014,NORTH CAROLINA,CAMDEN,33300,33500,99.4
2014,NORTH CAROLINA,CURRITUCK,17300,17400,99.4
2014,NORTH CAROLINA,EDGECOMBE,44100,44200,99.8
2014,NORTH CAROLINA,GATES,20800,21000,99
2014,NORTH CAROLINA,HERTFORD,15400,15400,100
2014,NORTH CAROLINA,MARTIN,23200,23400,99.1
2014,NORTH CAROLINA,NASH,32700,32900,99.4
2014,NORTH CAROLINA,NORTHAMPTON,36800,37000,99.5
2014,NORTH CAROLINA,PASQUOTANK,43700,43900,99.5
2014,NORTH CAROLINA,PERQUIMANS,43800,43900,99.8
2014,NORTH CAROLINA,TYRRELL,31000,31100,99.7
2014,NORTH CAROLINA,WASHINGTON,43000,43300,99.3
2014,NORTH CAROLINA,SURRY,12000,12200,98.4
2014,NORTH CAROLINA,WILKES,1940,2000,97
2014,NORTH CAROLINA,YADKIN,18400,18600,98.9
2014,NORTH CAROLINA,ALAMANCE,6000,6100,98.4
2014,NORTH CAROLINA,FRANKLIN,18200,18400,98.9
2014,NORTH CAROLINA,GRANVILLE,3770,3900,96.7
2014,NORTH CAROLINA,GUILFORD,10000,10300,97.1
2014,NORTH CAROLINA,ORANGE,3830,4000,95.8
2014,NORTH CAROLINA,PERSON,13800,14000,98.6
2014,NORTH CAROLINA,ROCKINGHAM,4790,5300,90.4
2014,NORTH CAROLINA,STOKES,2390,2600,91.9
2014,NORTH CAROLINA,VANCE,7100,7200,98.6
2014,NORTH CAROLINA,WARREN,9050,9100,99.5
2014,NORTH CAROLINA,BLADEN,22100,22400,98.7
2014,NORTH CAROLINA,BRUNSWICK,9320,9500,98.1
2014,NORTH CAROLINA,COLUMBUS,60200,61400,98
2014,NORTH CAROLINA,CUMBERLAND,19500,19800,98.5
2014,NORTH CAROLINA,DUPLIN,57100,57300,99.7
2014,NORTH CAROLINA,HARNETT,26900,27700,97.1
2014,NORTH CAROLINA,HOKE,12200,12400,98.4
2014,NORTH CAROLINA,ONSLOW,15500,15600,99.4
2014,NORTH CAROLINA,ROBESON,94800,95400,99.4
2014,NORTH CAROLINA,SAMPSON,65300,65600,99.5
2014,NORTH CAROLINA,ANSON,14400,14900,96.6
2014,NORTH CAROLINA,CABARRUS,6600,6800,97.1
2014,NORTH CAROLINA,CLEVELAND,15100,15800,95.6
2014,NORTH CAROLINA,GASTON,3780,3800,99.5
2014,NORTH CAROLINA,LINCOLN,7200,7400,97.3
2014,NORTH CAROLINA,MOORE,4100,4300,95.3
2014,NORTH CAROLINA,RICHMOND,3960,4300,92.1
2014,NORTH CAROLINA,STANLY,20000,20400,98
2014,NORTH CAROLINA,UNION,63000,64300,98
2014,NORTH CAROLINA,BURKE,1050,1100,95.5
2014,NORTH CAROLINA,RUTHERFORD,1970,2000,98.5
2013,NORTH CAROLINA,BEAUFORT,62800,63000,99.7
2013,NORTH CAROLINA,CRAVEN,23600,23700,99.6
2013,NORTH CAROLINA,GREENE,32900,33000,99.7
2013,NORTH CAROLINA,HYDE,31400,31500,99.7
2013,NORTH CAROLINA,JOHNSTON,45800,46000,99.6
2013,NORTH CAROLINA,JONES,18900,19000,99.5
2013,NORTH CAROLINA,LENOIR,34900,35000,99.7
2013,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,157150,159700,98.4
2013,NORTH CAROLINA,PITT,57300,57500,99.7
2013,NORTH CAROLINA,WAYNE,52400,52500,99.8
2013,NORTH CAROLINA,WILSON,33400,33500,99.7
2013,NORTH CAROLINA,ALEXANDER,2400,2500,96
2013,NORTH CAROLINA,CATAWBA,6600,6900,95.7
2013,NORTH CAROLINA,CHATHAM,1700,1800,94.4
2013,NORTH CAROLINA,DAVIDSON,9100,9600,94.8
2013,NORTH CAROLINA,DAVIE,6200,7300,84.9
2013,NORTH CAROLINA,IREDELL,14800,15100,98
2013,NORTH CAROLINA,LEE,3200,3300,97
2013,NORTH CAROLINA,RANDOLPH,7300,7700,94.8
2013,NORTH CAROLINA,ROWAN,15600,16400,95.1
2013,NORTH CAROLINA,WAKE,11600,12400,93.5
2013,NORTH CAROLINA,BERTIE,26900,27500,97.8
2013,NORTH CAROLINA,CAMDEN,29900,30000,99.7
2013,NORTH CAROLINA,CHOWAN,13200,13300,99.2
2013,NORTH CAROLINA,CURRITUCK,20200,20300,99.5
2013,NORTH CAROLINA,EDGECOMBE,42900,43000,99.8
2013,NORTH CAROLINA,GATES,19700,20000,98.5
2013,NORTH CAROLINA,HALIFAX,26400,26600,99.2
2013,NORTH CAROLINA,HERTFORD,15700,15800,99.4
2013,NORTH CAROLINA,MARTIN,17800,18000,98.9
2013,NORTH CAROLINA,NASH,29100,29500,98.6
2013,NORTH CAROLINA,NORTHAMPTON,37700,38000,99.2
2013,NORTH CAROLINA,PERQUIMANS,43800,44000,99.5
2013,NORTH CAROLINA,TYRRELL,29900,30000,99.7
2013,NORTH CAROLINA,SURRY,10000,10400,96.2
2013,NORTH CAROLINA,YADKIN,16600,17500,94.9
2013,NORTH CAROLINA,ALAMANCE,4200,4400,95.5
2013,NORTH CAROLINA,FORSYTH,3400,3900,87.2
2013,NORTH CAROLINA,FRANKLIN,16800,17900,93.9
2013,NORTH CAROLINA,GRANVILLE,3000,3700,81.1
2013,NORTH CAROLINA,GUILFORD,7000,7700,90.9
2013,NORTH CAROLINA,ORANGE,2200,2500,88
2013,NORTH CAROLINA,PERSON,10400,11100,93.7
2013,NORTH CAROLINA,ROCKINGHAM,3800,4100,92.7
2013,NORTH CAROLINA,STOKES,1950,2300,84.8
2013,NORTH CAROLINA,VANCE,5600,6100,91.8
2013,NORTH CAROLINA,WARREN,7400,7800,94.9
2013,NORTH CAROLINA,BLADEN,16300,16600,98.2
2013,NORTH CAROLINA,COLUMBUS,46100,47500,97.1
2013,NORTH CAROLINA,CUMBERLAND,12800,13000,98.5
2013,NORTH CAROLINA,DUPLIN,46700,47500,98.3
2013,NORTH CAROLINA,HARNETT,18200,19200,94.8
2013,NORTH CAROLINA,ONSLOW,13300,13500,98.5
2013,NORTH CAROLINA,ROBESON,63500,65000,97.7
2013,NORTH CAROLINA,SAMPSON,52500,53000,99.1
2013,NORTH CAROLINA,SCOTLAND,10000,10400,96.2
2013,NORTH CAROLINA,ANSON,9300,9900,93.9
2013,NORTH CAROLINA,CABARRUS,3800,4100,92.7
2013,NORTH CAROLINA,CLEVELAND,14100,14200,99.3
2013,NORTH CAROLINA,GASTON,3500,3600,97.2
2013,NORTH CAROLINA,LINCOLN,5700,5900,96.6
2013,NORTH CAROLINA,MECKLENBURG,1200,1300,92.3
2013,NORTH CAROLINA,MONTGOMERY,900,1000,90
2013,NORTH CAROLINA,MOORE,2800,3000,93.3
2013,NORTH CAROLINA,RICHMOND,2300,2800,82.1
2013,NORTH CAROLINA,STANLY,13900,14400,96.5
2013,NORTH CAROLINA,UNION,38500,41300,93.2
